,tweet_id,p1,p2,p3,p1_dog,p2_dog,p3_dog,p1_conf,p2_conf,p3_conf
281,832397543355072512,Pekinese,Brabancon_griffon,Siamese_cat,True,True,False,0.988916,0.0016768,0.00112589
282,832369877331693569,kelpie,German_short-haired_pointer,Staffordshire_bullterrier,True,True,True,0.50469,0.105208,0.0543385
283,832273440279240704,Pembroke,ice_bear,pug,True,False,True,0.134081,0.0519278,0.0443109
284,832088576586297345,,,,,,,,,
285,832032802820481025,whippet,Ibizan_hound,Italian_greyhound,True,True,True,0.601712,0.152662,0.135055
286,831939777352105988,Pomeranian,marmot,grey_fox,True,False,False,0.153862,0.0912338999999999,0.0906441
287,831926988323639298,,,,,,,,,
288,831911600680497154,bloodhound,Great_Dane,Leonberg,True,True,True,0.777562,0.0474176,0.0179431
289,831670449226514432,Pembroke,Cardigan,Appenzeller,True,True,True,0.6248020000000001,0.362861,0.00392621
290,831650051525054464,Eskimo_dog,Siberian_husky,Norwegian_elkhound,True,True,True,0.530416,0.180335,0.104314
291,831552930092285952,Chihuahua,Pembroke,French_bulldog,True,True,True,0.257415,0.161442,0.0921429
292,831322785565769729,Old_English_sheepdog,Tibetan_terrier,guinea_pig,True,True,False,0.999715,4.62967e-05,4.1184300000000005e-05
293,831315979191906304,briard,soft-coated_wheaten_terrier,Bouvier_des_Flandres,True,True,True,0.982755,0.00908435,0.0046928
